date,hospitalized,intensive_care,deceased
2021-06-07,147.42857142857142,8.428571428571429,5.571428571428571
2021-06-08,139.0,7.571428571428571,4.857142857142857
2021-06-09,135.57142857142858,7.428571428571429,4.571428571428571
2021-06-10,128.57142857142858,7.571428571428571,3.857142857142857
2021-06-11,118.57142857142857,7.0,3.5714285714285716
2021-06-12,113.14285714285714,6.0,3.5714285714285716
2021-06-13,107.14285714285714,6.0,3.142857142857143
2021-06-14,102.85714285714286,5.857142857142857,2.7142857142857144
2021-06-15,98.14285714285714,5.714285714285714,2.4285714285714284
2021-06-16,91.28571428571429,4.857142857142857,2.142857142857143
2021-06-17,86.14285714285714,4.142857142857143,2.0
2021-06-18,82.0,3.7142857142857144,1.7142857142857142
2021-06-19,79.0,3.7142857142857144,1.5714285714285714
2021-06-20,74.0,3.2857142857142856,1.8571428571428572
2021-06-21,72.57142857142857,3.7142857142857144,2.2857142857142856
2021-06-22,67.85714285714286,3.857142857142857,2.7142857142857144
2021-06-23,66.71428571428571,4.428571428571429,3.0
2021-06-24,64.57142857142857,4.0,3.5714285714285716
2021-06-25,64.71428571428571,3.857142857142857,3.857142857142857
2021-06-26,61.857142857142854,3.2857142857142856,3.142857142857143
2021-06-27,61.857142857142854,2.857142857142857,3.142857142857143
2021-06-28,60.57142857142857,2.4285714285714284,2.7142857142857144
2021-06-29,59.142857142857146,2.0,2.7142857142857144
2021-06-30,58.42857142857143,1.7142857142857142,2.2857142857142856
2021-07-01,60.0,1.4285714285714286,2.142857142857143
2021-07-02,58.0,1.7142857142857142,2.2857142857142856
2021-07-03,56.857142857142854,2.0,2.7142857142857144
2021-07-04,59.285714285714285,2.4285714285714284,2.5714285714285716
2021-07-05,62.142857142857146,2.5714285714285716,2.5714285714285716
2021-07-06,66.14285714285714,2.4285714285714284,2.7142857142857144
2021-07-07,67.57142857142857,2.5714285714285716,2.5714285714285716
2021-07-08,68.71428571428571,3.0,2.4285714285714284
2021-07-09,70.42857142857143,3.4285714285714284,2.4285714285714284
2021-07-10,76.14285714285714,3.7142857142857144,2.4285714285714284
2021-07-11,78.0,3.2857142857142856,2.4285714285714284
2021-07-12,78.85714285714286,4.0,2.5714285714285716
2021-07-13,84.71428571428571,4.285714285714286,2.142857142857143
2021-07-14,90.57142857142857,4.857142857142857,3.4285714285714284
2021-07-15,96.57142857142857,5.142857142857143,3.5714285714285716
2021-07-16,107.85714285714286,5.571428571428571,3.5714285714285716
2021-07-17,114.0,6.142857142857143,4.0
2021-07-18,124.14285714285714,7.285714285714286,3.857142857142857
2021-07-19,136.28571428571428,7.428571428571429,4.571428571428571
2021-07-20,144.71428571428572,7.571428571428571,5.285714285714286
2021-07-21,153.85714285714286,7.857142857142857,5.285714285714286
2021-07-22,166.28571428571428,7.857142857142857,6.142857142857143
2021-07-23,172.42857142857142,7.571428571428571,7.142857142857143
2021-07-24,180.28571428571428,7.0,7.142857142857143
2021-07-25,186.14285714285714,7.428571428571429,8.142857142857142
2021-07-26,187.28571428571428,8.285714285714286,8.857142857142858
2021-07-27,195.42857142857142,9.714285714285714,9.571428571428571
2021-07-28,201.14285714285714,10.571428571428571,9.571428571428571
2021-07-29,203.85714285714286,11.428571428571429,9.285714285714286
2021-07-30,211.14285714285714,12.142857142857142,9.428571428571429
2021-07-31,223.14285714285714,13.142857142857142,9.285714285714286
2021-08-01,230.85714285714286,14.285714285714286,9.0
2021-08-02,241.0,14.285714285714286,8.714285714285714
2021-08-03,250.57142857142858,14.0,8.285714285714286
2021-08-04,258.2857142857143,13.571428571428571,8.428571428571429
2021-08-05,261.85714285714283,13.714285714285714,9.857142857142858
2021-08-06,271.7142857142857,14.285714285714286,10.714285714285714
2021-08-07,272.85714285714283,15.428571428571429,12.571428571428571
2021-08-08,278.14285714285717,15.142857142857142,14.428571428571429
2021-08-09,283.7142857142857,15.428571428571429,14.428571428571429
2021-08-10,286.85714285714283,15.428571428571429,17.285714285714285
2021-08-11,290.0,16.857142857142858,18.142857142857142
2021-08-12,293.85714285714283,17.571428571428573,18.428571428571427
2021-08-13,301.14285714285717,19.0,18.0
2021-08-14,305.42857142857144,18.428571428571427,16.714285714285715
2021-08-15,312.2857142857143,19.0,18.142857142857142
2021-08-16,314.7142857142857,19.428571428571427,20.142857142857142
2021-08-17,313.14285714285717,20.142857142857142,19.0
2021-08-18,320.2857142857143,19.285714285714285,19.285714285714285
2021-08-19,318.85714285714283,18.571428571428573,19.428571428571427
2021-08-20,315.42857142857144,18.0,19.428571428571427
2021-08-21,317.85714285714283,17.857142857142858,21.857142857142858
2021-08-22,315.57142857142856,17.142857142857142,21.142857142857142
2021-08-23,321.85714285714283,18.571428571428573,21.285714285714285
2021-08-24,326.2857142857143,19.142857142857142,20.714285714285715
2021-08-25,324.85714285714283,19.142857142857142,21.428571428571427
2021-08-26,328.57142857142856,19.714285714285715,21.571428571428573
2021-08-27,320.42857142857144,19.857142857142858,22.428571428571427
2021-08-28,316.7142857142857,20.0,21.571428571428573
2021-08-29,315.7142857142857,20.0,19.714285714285715
2021-08-30,314.0,18.142857142857142,18.142857142857142
2021-08-31,308.42857142857144,17.857142857142858,18.714285714285715
2021-09-01,304.7142857142857,18.857142857142858,17.714285714285715
2021-09-02,297.14285714285717,19.0,16.714285714285715
2021-09-03,301.57142857142856,18.571428571428573,15.285714285714286
2021-09-04,301.2857142857143,18.857142857142858,14.142857142857142
2021-09-05,295.14285714285717,19.857142857142858,14.857142857142858
2021-09-06,284.85714285714283,19.857142857142858,15.285714285714286
2021-09-07,281.42857142857144,18.714285714285715,14.571428571428571
2021-09-08,276.2857142857143,17.142857142857142,14.285714285714286
2021-09-09,275.0,16.142857142857142,14.285714285714286
2021-09-10,273.7142857142857,14.857142857142858,14.428571428571429
2021-09-11,264.85714285714283,14.285714285714286,14.571428571428571
2021-09-12,256.7142857142857,13.714285714285714,13.857142857142858
2021-09-13,253.0,14.285714285714286,13.571428571428571
2021-09-14,246.42857142857142,15.142857142857142,13.571428571428571
2021-09-15,237.85714285714286,15.714285714285714,13.142857142857142
2021-09-16,233.14285714285714,15.857142857142858,12.714285714285714
2021-09-17,217.71428571428572,17.0,12.571428571428571
2021-09-18,210.71428571428572,17.571428571428573,12.857142857142858
2021-09-19,206.28571428571428,16.428571428571427,12.0
2021-09-20,202.85714285714286,15.428571428571429,10.857142857142858
2021-09-21,196.0,14.428571428571429,9.428571428571429
2021-09-22,190.0,13.857142857142858,9.0
2021-09-23,182.28571428571428,14.285714285714286,8.428571428571429
2021-09-24,181.71428571428572,13.428571428571429,8.428571428571429
2021-09-25,177.14285714285714,12.714285714285714,6.714285714285714
2021-09-26,172.14285714285714,12.285714285714286,7.571428571428571
2021-09-27,163.0,12.142857142857142,7.428571428571429
2021-09-28,163.42857142857142,11.714285714285714,7.714285714285714
2021-09-29,162.0,11.714285714285714,7.571428571428571
2021-09-30,162.28571428571428,11.142857142857142,7.285714285714286
2021-10-01,157.42857142857142,10.571428571428571,7.285714285714286
2021-10-02,156.14285714285714,10.0,8.0
2021-10-03,153.57142857142858,9.857142857142858,7.714285714285714
2021-10-04,152.71428571428572,9.142857142857142,7.571428571428571
2021-10-05,145.28571428571428,8.857142857142858,7.571428571428571
2021-10-06,140.57142857142858,8.714285714285714,7.142857142857143
2021-10-07,136.28571428571428,8.714285714285714,7.714285714285714
2021-10-08,132.28571428571428,8.714285714285714,7.0
2021-10-09,130.0,9.142857142857142,7.0
2021-10-10,131.71428571428572,8.857142857142858,6.428571428571429
2021-10-11,128.71428571428572,8.428571428571429,6.285714285714286
2021-10-12,132.57142857142858,8.428571428571429,6.0
2021-10-13,135.57142857142858,8.0,6.285714285714286
2021-10-14,138.0,7.714285714285714,5.857142857142857
2021-10-15,144.0,7.428571428571429,6.714285714285714
2021-10-16,152.14285714285714,6.857142857142857,7.142857142857143
2021-10-17,154.71428571428572,7.714285714285714,8.428571428571429
2021-10-18,160.71428571428572,8.428571428571429,9.142857142857142
2021-10-19,169.28571428571428,8.571428571428571,10.142857142857142
2021-10-20,173.14285714285714,9.142857142857142,10.571428571428571
2021-10-21,178.28571428571428,10.285714285714286,11.428571428571429
2021-10-22,182.42857142857142,11.428571428571429,11.285714285714286
2021-10-23,182.28571428571428,12.285714285714286,11.428571428571429
2021-10-24,191.71428571428572,13.285714285714286,10.857142857142858
2021-10-25,197.42857142857142,13.285714285714286,11.142857142857142
2021-10-26,198.0,14.0,10.428571428571429
2021-10-27,204.71428571428572,14.428571428571429,11.428571428571429
2021-10-28,212.71428571428572,14.142857142857142,11.0
2021-10-29,211.28571428571428,13.857142857142858,10.714285714285714
2021-10-30,220.57142857142858,13.285714285714286,11.714285714285714
2021-10-31,222.85714285714286,13.285714285714286,12.142857142857142
2021-11-01,232.0,15.285714285714286,12.571428571428571
2021-11-02,239.42857142857142,15.857142857142858,13.285714285714286
2021-11-03,240.85714285714286,17.0,11.714285714285714
2021-11-04,241.71428571428572,17.428571428571427,11.714285714285714
2021-11-05,255.71428571428572,18.857142857142858,12.428571428571429
2021-11-06,257.0,20.285714285714285,11.142857142857142
2021-11-07,263.0,21.0,9.714285714285714
2021-11-08,260.42857142857144,20.142857142857142,9.0
2021-11-09,267.0,20.571428571428573,8.857142857142858
2021-11-10,279.7142857142857,19.714285714285715,9.285714285714286
2021-11-11,284.85714285714283,20.857142857142858,8.857142857142858
2021-11-12,293.85714285714283,21.571428571428573,8.142857142857142
2021-11-13,307.14285714285717,23.285714285714285,7.714285714285714
2021-11-14,313.0,24.285714285714285,8.0
2021-11-15,321.0,25.428571428571427,7.285714285714286
2021-11-16,326.7142857142857,27.571428571428573,5.714285714285714
2021-11-17,326.0,29.285714285714285,5.285714285714286
2021-11-18,330.57142857142856,30.142857142857142,4.571428571428571
2021-11-19,332.14285714285717,30.714285714285715,3.7142857142857144
2021-11-20,329.57142857142856,31.428571428571427,2.7142857142857144
2021-11-21,327.0,30.285714285714285,2.142857142857143
2021-11-22,330.57142857142856,30.571428571428573,1.5714285714285714
2021-11-23,324.57142857142856,28.857142857142858,1.7142857142857142
2021-11-24,311.2857142857143,26.714285714285715,1.0
2021-11-25,280.42857142857144,23.142857142857142,0.8571428571428571
2021-11-26,230.0,18.571428571428573,0.42857142857142855
2021-11-27,,,
2021-11-28,,,
2021-11-29,,,
