dt_PRELIEVO,positivi,deceduti,deceduti/positivi 7gg
2021-10-14,2672,31.0,0.01128825788432445
2021-10-15,2845,24.0,0.011908105375498511
2021-10-16,2256,27.0,0.012666986002448241
2021-10-17,1129,20.0,0.011564762670957362
2021-10-18,3569,45.0,0.011755187511897964
2021-10-19,3707,47.0,0.01183853309003516
2021-10-20,3710,36.0,0.011012658227848101
2021-10-21,3796,48.0,0.011249014154663567
2021-10-22,4302,43.0,0.01085026632471888
2021-10-23,3487,22.0,0.010503413609423062
2021-10-24,1520,30.0,0.010684676958261865
2021-10-25,4823,49.0,0.010110703636425952
2021-10-26,5020,52.0,0.00926855383791742
2021-10-27,5036,55.0,0.009845516079930046
2021-10-28,4989,44.0,0.009937138865959743
2021-10-29,5011,25.0,0.0101763907734057
2021-10-30,4478,49.0,0.009812811710603019
2021-10-31,2141,39.0,0.00913946954024763
2021-11-01,2805,36.0,0.008808651665794523
2021-11-02,6418,55.0,0.008837692897012148
2021-11-03,6545,48.0,0.008409157227365573
2021-11-04,7000,51.0,0.00805034744984922
2021-11-05,7161,45.0,0.007271300293160361
2021-11-06,5627,43.0,0.006468931526139764
2021-11-07,2579,29.0,0.006001866304716661
2021-11-08,7991,44.0,0.005502407303195148
2021-11-09,8545,34.0,0.005340157988070289
2021-11-10,8249,37.0,0.005057185092974403
2021-11-11,7827,32.0,0.004992348890589135
2021-11-12,8806,46.0,0.00477357760288995
2021-11-13,7415,38.0,0.004603336978376662
2021-11-14,3447,30.0,0.0041582511583699655
2021-11-15,9968,42.0,0.003925813435005978
2021-11-16,10986,36.0,0.0033296510090087285
2021-11-17,10470,21.0,0.002962425561500559
2021-11-18,10806,30.0,0.002631224865074975
2021-11-19,11179,17.0,0.002032847302455504
2021-11-20,9306,20.0,0.0016191756661028465
2021-11-21,4174,10.0,0.0013182215471908986
2021-11-22,11456,5.0,0.0009406248643329523
2021-11-23,11780,9.0,0.0007600935958388601
2021-11-24,11090,1.0,0.0005089301334351194
2021-11-25,10118,3.0,
2021-11-26,9173,3.0,
2021-11-27,5086,1.0,
2021-11-28,984,,
2021-11-29,6,,
