date,0_39,40_59,60_79,80_89,90_+
2020-12-09,2316.714285714286,2616.285714285714,1552.5714285714287,538.1428571428571,171.71428571428572
2020-12-10,2357.285714285714,2603.714285714286,1561.857142857143,537.0,169.42857142857142
2020-12-11,2389.714285714286,2621.285714285714,1577.7142857142858,540.5714285714286,167.57142857142858
2020-12-12,2433.0,2634.4285714285716,1611.142857142857,550.2857142857143,168.0
2020-12-13,2432.1428571428573,2609.8571428571427,1600.857142857143,542.2857142857143,159.85714285714286
2020-12-14,2387.285714285714,2578.4285714285716,1573.0,523.7142857142857,152.42857142857142
2020-12-15,2377.5714285714284,2601.1428571428573,1594.857142857143,517.5714285714286,149.71428571428572
2020-12-16,2363.285714285714,2598.5714285714284,1577.7142857142858,512.7142857142857,149.57142857142858
2020-12-17,2407.5714285714284,2663.4285714285716,1620.4285714285713,522.7142857142857,151.71428571428572
2020-12-18,2395.0,2659.8571428571427,1614.4285714285713,510.0,153.42857142857142
2020-12-19,2413.714285714286,2682.8571428571427,1630.0,512.4285714285714,152.28571428571428
2020-12-20,2431.0,2736.4285714285716,1671.2857142857142,512.1428571428571,152.14285714285714
2020-12-21,2500.1428571428573,2821.285714285714,1712.857142857143,521.8571428571429,151.71428571428572
2020-12-22,2512.714285714286,2823.8571428571427,1714.7142857142858,516.5714285714286,148.14285714285714
2020-12-23,2595.4285714285716,2880.5714285714284,1770.0,515.8571428571429,149.42857142857142
2020-12-24,2685.285714285714,2946.285714285714,1808.2857142857142,514.5714285714286,151.0
2020-12-25,2838.0,3072.5714285714284,1885.0,532.7142857142857,149.85714285714286
2020-12-26,2913.4285714285716,3103.1428571428573,1906.2857142857142,545.7142857142857,155.0
2020-12-27,2989.285714285714,3115.4285714285716,1908.5714285714287,560.5714285714286,158.14285714285714
2020-12-28,3000.285714285714,3117.285714285714,1908.5714285714287,560.5714285714286,159.57142857142858
2020-12-29,3098.4285714285716,3170.8571428571427,1955.2857142857142,587.1428571428571,167.42857142857142
2020-12-30,3138.4285714285716,3187.0,1952.0,607.2857142857143,168.14285714285714
2020-12-31,3137.8571428571427,3142.1428571428573,1928.142857142857,610.1428571428571,166.0
2021-01-01,3113.1428571428573,3098.8571428571427,1910.0,616.8571428571429,170.71428571428572
2021-01-02,3117.5714285714284,3107.0,1897.857142857143,617.1428571428571,170.28571428571428
2021-01-03,3038.4285714285716,3029.5714285714284,1858.0,604.2857142857143,167.71428571428572
2021-01-04,3011.1428571428573,2952.285714285714,1841.5714285714287,612.5714285714286,169.85714285714286
2021-01-05,2931.5714285714284,2869.4285714285716,1784.5714285714287,596.5714285714286,167.28571428571428
2021-01-06,2840.1428571428573,2750.4285714285716,1720.2857142857142,576.0,164.0
2021-01-07,2710.1428571428573,2660.285714285714,1671.857142857143,571.7142857142857,164.42857142857142
2021-01-08,2557.0,2500.714285714286,1571.4285714285713,547.5714285714286,156.42857142857142
2021-01-09,2414.0,2354.714285714286,1497.5714285714287,527.4285714285714,150.0
2021-01-10,2333.0,2277.4285714285716,1449.142857142857,513.7142857142857,150.42857142857142
2021-01-11,2232.8571428571427,2186.0,1386.857142857143,497.0,149.14285714285714
2021-01-12,2152.1428571428573,2120.5714285714284,1352.4285714285713,488.57142857142856,147.57142857142858
2021-01-13,2080.0,2078.4285714285716,1330.4285714285713,476.14285714285717,147.85714285714286
2021-01-14,2031.4285714285713,2023.142857142857,1290.5714285714287,452.57142857142856,140.85714285714286
2021-01-15,1997.142857142857,1995.857142857143,1277.142857142857,440.85714285714283,140.57142857142858
2021-01-16,1983.2857142857142,1994.5714285714287,1268.4285714285713,425.0,134.71428571428572
2021-01-17,2010.2857142857142,2023.0,1287.0,427.2857142857143,130.85714285714286
2021-01-18,2029.5714285714287,2023.2857142857142,1271.2857142857142,414.0,124.28571428571429
2021-01-19,2046.2857142857142,2039.0,1261.142857142857,405.0,121.42857142857143
2021-01-20,2080.1428571428573,2080.714285714286,1258.7142857142858,402.85714285714283,117.0
2021-01-21,2113.5714285714284,2105.285714285714,1260.0,402.0,115.85714285714286
2021-01-22,2132.285714285714,2129.4285714285716,1256.7142857142858,397.57142857142856,109.85714285714286
2021-01-23,2148.714285714286,2112.714285714286,1239.2857142857142,393.7142857142857,111.28571428571429
2021-01-24,2145.5714285714284,2085.1428571428573,1199.0,384.2857142857143,109.57142857142857
2021-01-25,2153.5714285714284,2083.5714285714284,1202.2857142857142,385.42857142857144,108.0
2021-01-26,2153.714285714286,2049.0,1178.0,376.0,103.57142857142857
2021-01-27,2135.8571428571427,2008.4285714285713,1163.0,376.57142857142856,100.71428571428571
2021-01-28,2113.714285714286,1975.2857142857142,1156.4285714285713,371.42857142857144,99.85714285714286
2021-01-29,2163.4285714285716,2009.142857142857,1184.2857142857142,378.14285714285717,99.85714285714286
2021-01-30,2188.8571428571427,2041.4285714285713,1196.857142857143,374.85714285714283,99.71428571428571
2021-01-31,2208.714285714286,2066.285714285714,1215.7142857142858,376.14285714285717,96.85714285714286
2021-02-01,2240.285714285714,2097.285714285714,1209.142857142857,366.0,96.28571428571429
2021-02-02,2273.5714285714284,2139.1428571428573,1227.5714285714287,370.57142857142856,96.14285714285714
2021-02-03,2308.8571428571427,2195.285714285714,1246.857142857143,370.42857142857144,95.85714285714286
2021-02-04,2351.5714285714284,2242.5714285714284,1245.857142857143,375.57142857142856,96.42857142857143
2021-02-05,2337.1428571428573,2223.0,1217.4285714285713,362.42857142857144,95.0
2021-02-06,2350.714285714286,2216.0,1204.4285714285713,358.85714285714283,95.0
2021-02-07,2393.0,2246.1428571428573,1211.5714285714287,357.0,95.57142857142857
2021-02-08,2386.285714285714,2231.4285714285716,1214.142857142857,357.0,95.28571428571429
2021-02-09,2378.4285714285716,2219.1428571428573,1219.4285714285713,351.42857142857144,93.57142857142857
2021-02-10,2375.285714285714,2181.714285714286,1206.857142857143,342.85714285714283,91.14285714285714
2021-02-11,2379.714285714286,2199.714285714286,1213.5714285714287,335.0,87.71428571428571
2021-02-12,2423.5714285714284,2220.8571428571427,1241.857142857143,339.57142857142856,83.71428571428571
2021-02-13,2473.0,2270.8571428571427,1279.0,345.0,82.85714285714286
2021-02-14,2556.1428571428573,2323.0,1303.142857142857,343.0,82.85714285714286
2021-02-15,2659.1428571428573,2445.1428571428573,1380.7142857142858,355.85714285714283,80.57142857142857
2021-02-16,2771.8571428571427,2565.0,1435.142857142857,370.0,81.57142857142857
2021-02-17,2924.5714285714284,2729.285714285714,1537.5714285714287,394.2857142857143,88.28571428571429
2021-02-18,3048.714285714286,2852.714285714286,1612.7142857142858,416.57142857142856,93.14285714285714
2021-02-19,3219.714285714286,3011.4285714285716,1711.7142857142858,436.42857142857144,98.57142857142857
2021-02-20,3382.1428571428573,3134.8571428571427,1780.142857142857,450.14285714285717,99.71428571428571
2021-02-21,3482.1428571428573,3253.714285714286,1850.2857142857142,463.42857142857144,101.0
2021-02-22,3572.1428571428573,3339.285714285714,1877.4285714285713,471.7142857142857,104.0
2021-02-23,3684.0,3429.0,1933.4285714285713,487.57142857142856,108.28571428571429
2021-02-24,3731.1428571428573,3473.8571428571427,1952.4285714285713,489.2857142857143,108.42857142857143
2021-02-25,3803.0,3518.8571428571427,1971.142857142857,494.14285714285717,110.71428571428571
2021-02-26,3982.8571428571427,3694.4285714285716,2072.714285714286,523.4285714285714,112.71428571428571
2021-02-27,4092.0,3793.8571428571427,2144.0,538.8571428571429,116.0
2021-02-28,4180.714285714285,3881.8571428571427,2217.285714285714,559.7142857142857,119.57142857142857
2021-03-01,4284.428571428572,3969.8571428571427,2284.4285714285716,578.5714285714286,120.71428571428571
2021-03-02,4381.571428571428,4105.428571428572,2360.714285714286,600.2857142857143,125.28571428571429
2021-03-03,4470.714285714285,4237.571428571428,2433.4285714285716,608.0,125.0
2021-03-04,4545.142857142857,4367.285714285715,2506.714285714286,619.1428571428571,125.57142857142857
2021-03-05,4532.571428571428,4412.857142857143,2519.8571428571427,618.5714285714286,127.85714285714286
2021-03-06,4505.0,4456.714285714285,2540.4285714285716,629.4285714285714,129.85714285714286
2021-03-07,4592.428571428572,4550.285714285715,2586.0,648.5714285714286,139.42857142857142
2021-03-08,4601.428571428572,4588.0,2603.8571428571427,645.0,143.42857142857142
2021-03-09,4593.0,4605.714285714285,2622.8571428571427,633.2857142857143,145.57142857142858
2021-03-10,4583.428571428572,4578.142857142857,2621.5714285714284,643.5714285714286,148.57142857142858
2021-03-11,4573.142857142857,4563.714285714285,2630.8571428571427,646.5714285714286,151.71428571428572
2021-03-12,4549.0,4530.571428571428,2637.285714285714,641.2857142857143,158.14285714285714
2021-03-13,4517.571428571428,4521.0,2626.0,646.2857142857143,157.85714285714286
2021-03-14,4406.714285714285,4443.428571428572,2587.5714285714284,632.0,151.71428571428572
2021-03-15,4366.714285714285,4411.428571428572,2583.285714285714,634.8571428571429,154.57142857142858
2021-03-16,4309.428571428572,4361.0,2552.0,631.0,152.28571428571428
2021-03-17,4294.714285714285,4372.857142857143,2549.0,627.1428571428571,156.85714285714286
2021-03-18,4251.857142857143,4328.714285714285,2526.8571428571427,620.4285714285714,155.71428571428572
2021-03-19,4204.714285714285,4279.428571428572,2487.4285714285716,618.2857142857143,149.57142857142858
2021-03-20,4187.571428571428,4260.857142857143,2489.1428571428573,614.5714285714286,152.14285714285714
2021-03-21,4139.285714285715,4225.714285714285,2467.5714285714284,607.8571428571429,151.71428571428572
2021-03-22,4116.0,4202.571428571428,2467.285714285714,608.5714285714286,151.85714285714286
2021-03-23,4081.714285714286,4139.714285714285,2440.714285714286,606.4285714285714,150.28571428571428
2021-03-24,3980.714285714286,4033.714285714286,2388.714285714286,594.1428571428571,146.0
2021-03-25,3922.8571428571427,3956.714285714286,2364.8571428571427,585.0,145.57142857142858
2021-03-26,3814.1428571428573,3868.1428571428573,2310.5714285714284,564.1428571428571,143.28571428571428
2021-03-27,3725.4285714285716,3768.4285714285716,2270.714285714286,541.0,140.28571428571428
2021-03-28,3593.8571428571427,3624.4285714285716,2199.8571428571427,518.5714285714286,138.0
2021-03-29,3497.714285714286,3542.1428571428573,2166.8571428571427,509.14285714285717,132.14285714285714
2021-03-30,3375.0,3414.0,2115.5714285714284,491.42857142857144,128.71428571428572
2021-03-31,3240.0,3283.5714285714284,2047.7142857142858,472.85714285714283,122.42857142857143
2021-04-01,3082.0,3152.0,1973.142857142857,457.14285714285717,117.28571428571429
2021-04-02,2882.4285714285716,2933.0,1875.2857142857142,424.85714285714283,110.71428571428571
2021-04-03,2813.0,2857.8571428571427,1812.7142857142858,412.2857142857143,102.28571428571429
2021-04-04,2818.285714285714,2833.5714285714284,1792.857142857143,401.0,96.85714285714286
2021-04-05,2789.0,2724.285714285714,1731.2857142857142,376.0,92.42857142857143
2021-04-06,2765.714285714286,2653.1428571428573,1678.5714285714287,357.7142857142857,89.14285714285714
2021-04-07,2837.8571428571427,2631.714285714286,1682.0,349.57142857142856,88.14285714285714
2021-04-08,2911.0,2615.8571428571427,1669.857142857143,339.57142857142856,85.71428571428571
2021-04-09,3008.4285714285716,2653.1428571428573,1674.2857142857142,337.0,84.71428571428571
2021-04-10,2994.714285714286,2581.0,1637.857142857143,327.85714285714283,84.71428571428571
2021-04-11,2942.4285714285716,2526.0,1598.5714285714287,315.0,81.0
2021-04-12,2892.4285714285716,2480.5714285714284,1555.2857142857142,298.0,76.85714285714286
2021-04-13,2893.1428571428573,2457.5714285714284,1533.7142857142858,291.7142857142857,70.42857142857143
2021-04-14,2835.0,2408.285714285714,1475.142857142857,276.7142857142857,65.57142857142857
2021-04-15,2831.1428571428573,2401.5714285714284,1457.0,269.42857142857144,63.285714285714285
2021-04-16,2807.5714285714284,2372.0,1411.5714285714287,260.85714285714283,60.42857142857143
2021-04-17,2813.285714285714,2381.0,1395.4285714285713,247.71428571428572,59.142857142857146
2021-04-18,2840.4285714285716,2372.285714285714,1376.142857142857,241.0,58.42857142857143
2021-04-19,2869.0,2364.4285714285716,1340.0,240.71428571428572,60.0
2021-04-20,2876.8571428571427,2363.714285714286,1323.0,227.14285714285714,62.142857142857146
2021-04-21,2897.8571428571427,2361.0,1309.7142857142858,222.0,63.714285714285715
2021-04-22,2874.285714285714,2333.5714285714284,1282.142857142857,213.14285714285714,62.42857142857143
2021-04-23,2843.714285714286,2300.714285714286,1254.4285714285713,198.85714285714286,61.42857142857143
2021-04-24,2774.285714285714,2246.5714285714284,1213.7142857142858,189.57142857142858,58.285714285714285
2021-04-25,2705.5714285714284,2181.1428571428573,1171.4285714285713,180.14285714285714,55.0
2021-04-26,2597.5714285714284,2111.285714285714,1123.5714285714287,163.85714285714286,52.57142857142857
2021-04-27,2478.0,2021.7142857142858,1060.4285714285713,160.0,48.857142857142854
2021-04-28,2399.8571428571427,1967.2857142857142,1037.2857142857142,155.57142857142858,45.57142857142857
2021-04-29,2311.285714285714,1892.7142857142858,985.1428571428571,147.71428571428572,41.714285714285715
2021-04-30,2217.5714285714284,1812.5714285714287,933.7142857142857,140.85714285714286,41.857142857142854
2021-05-01,2148.1428571428573,1734.0,890.5714285714286,130.28571428571428,40.42857142857143
2021-05-02,2085.5714285714284,1679.2857142857142,853.0,125.57142857142857,39.0
2021-05-03,2026.4285714285713,1623.7142857142858,820.1428571428571,119.0,36.57142857142857
2021-05-04,1984.5714285714287,1574.4285714285713,785.4285714285714,107.0,35.42857142857143
2021-05-05,1901.857142857143,1487.857142857143,727.7142857142857,98.14285714285714,33.714285714285715
2021-05-06,1833.857142857143,1442.2857142857142,697.1428571428571,92.42857142857143,34.714285714285715
2021-05-07,1746.5714285714287,1374.857142857143,662.0,87.14285714285714,30.714285714285715
2021-05-08,1660.857142857143,1309.142857142857,622.2857142857143,82.0,29.142857142857142
2021-05-09,1562.0,1237.142857142857,583.0,74.28571428571429,27.571428571428573
2021-05-10,1484.0,1181.7142857142858,552.8571428571429,70.57142857142857,26.285714285714285
2021-05-11,1396.857142857143,1123.857142857143,522.5714285714286,65.57142857142857,24.0
2021-05-12,1323.0,1087.0,494.0,62.142857142857146,22.428571428571427
2021-05-13,1264.857142857143,1028.2857142857142,461.85714285714283,58.0,20.714285714285715
2021-05-14,1182.142857142857,954.1428571428571,419.14285714285717,54.57142857142857,19.285714285714285
2021-05-15,1118.0,914.1428571428571,393.57142857142856,53.142857142857146,18.142857142857142
2021-05-16,1057.7142857142858,869.2857142857143,364.14285714285717,50.857142857142854,17.0
2021-05-17,1002.0,827.7142857142857,342.0,48.42857142857143,16.428571428571427
2021-05-18,961.4285714285714,785.7142857142857,319.0,46.0,15.714285714285714
2021-05-19,919.2857142857143,738.4285714285714,297.85714285714283,43.0,14.428571428571429
2021-05-20,884.1428571428571,711.1428571428571,281.7142857142857,42.0,13.285714285714286
2021-05-21,850.4285714285714,684.5714285714286,259.57142857142856,39.42857142857143,12.428571428571429
2021-05-22,810.7142857142857,642.0,242.42857142857142,37.142857142857146,12.571428571428571
2021-05-23,777.5714285714286,611.5714285714286,231.42857142857142,34.857142857142854,11.857142857142858
2021-05-24,753.0,588.5714285714286,210.85714285714286,33.42857142857143,10.0
2021-05-25,723.0,572.7142857142857,199.42857142857142,35.57142857142857,9.714285714285714
2021-05-26,703.2857142857143,548.8571428571429,187.0,33.857142857142854,10.428571428571429
2021-05-27,675.2857142857143,519.5714285714286,180.85714285714286,33.714285714285715,10.571428571428571
2021-05-28,635.5714285714286,487.14285714285717,167.28571428571428,30.142857142857142,9.714285714285714
2021-05-29,609.4285714285714,473.57142857142856,160.57142857142858,29.142857142857142,8.428571428571429
2021-05-30,584.1428571428571,451.42857142857144,150.42857142857142,26.857142857142858,8.571428571428571
2021-05-31,565.7142857142857,428.2857142857143,147.57142857142858,24.714285714285715,8.0
2021-06-01,558.8571428571429,404.57142857142856,139.71428571428572,22.571428571428573,7.285714285714286
2021-06-02,545.2857142857143,388.7142857142857,135.85714285714286,22.714285714285715,7.142857142857143
2021-06-03,524.8571428571429,370.42857142857144,125.85714285714286,22.571428571428573,6.714285714285714
2021-06-04,506.7142857142857,351.42857142857144,122.57142857142857,21.571428571428573,6.428571428571429
2021-06-05,483.42857142857144,322.85714285714283,111.42857142857143,19.0,6.142857142857143
2021-06-06,456.14285714285717,305.2857142857143,105.71428571428571,17.571428571428573,7.142857142857143
2021-06-07,429.14285714285717,290.2857142857143,98.14285714285714,17.0,6.714285714285714
2021-06-08,395.7142857142857,260.42857142857144,91.0,15.571428571428571,7.285714285714286
2021-06-09,371.42857142857144,241.71428571428572,82.42857142857143,14.857142857142858,6.142857142857143
2021-06-10,351.0,229.28571428571428,82.42857142857143,13.857142857142858,6.142857142857143
2021-06-11,334.85714285714283,212.57142857142858,76.14285714285714,13.571428571428571,6.0
2021-06-12,311.85714285714283,199.14285714285714,71.0,13.857142857142858,6.142857142857143
2021-06-13,295.0,183.85714285714286,68.14285714285714,14.714285714285714,4.714285714285714
2021-06-14,276.57142857142856,165.14285714285714,63.142857142857146,14.0,4.714285714285714
2021-06-15,259.85714285714283,160.28571428571428,60.142857142857146,13.714285714285714,4.0
2021-06-16,243.57142857142858,151.0,57.285714285714285,12.428571428571429,4.428571428571429
2021-06-17,233.28571428571428,143.28571428571428,52.714285714285715,11.428571428571429,3.7142857142857144
2021-06-18,211.85714285714286,135.57142857142858,48.714285714285715,10.571428571428571,3.2857142857142856
2021-06-19,208.28571428571428,130.57142857142858,48.285714285714285,9.285714285714286,3.142857142857143
2021-06-20,200.71428571428572,124.28571428571429,44.714285714285715,8.428571428571429,3.142857142857143
2021-06-21,195.85714285714286,121.0,41.42857142857143,8.0,3.142857142857143
2021-06-22,197.28571428571428,116.71428571428571,39.42857142857143,7.0,3.0
2021-06-23,198.71428571428572,113.42857142857143,39.42857142857143,7.0,2.5714285714285716
2021-06-24,201.0,112.28571428571429,39.57142857142857,7.142857142857143,2.7142857142857144
2021-06-25,208.42857142857142,111.57142857142857,40.42857142857143,8.428571428571429,3.142857142857143
2021-06-26,221.42857142857142,109.71428571428571,40.142857142857146,9.142857142857142,2.857142857142857
2021-06-27,240.28571428571428,112.71428571428571,41.285714285714285,9.285714285714286,2.7142857142857144
2021-06-28,267.14285714285717,117.42857142857143,46.42857142857143,10.428571428571429,2.7142857142857144
2021-06-29,287.2857142857143,124.71428571428571,49.142857142857146,10.428571428571429,2.7142857142857144
2021-06-30,313.2857142857143,129.14285714285714,53.714285714285715,11.142857142857142,3.0
2021-07-01,342.85714285714283,133.42857142857142,56.57142857142857,10.571428571428571,3.0
2021-07-02,383.42857142857144,140.0,57.714285714285715,10.428571428571429,2.5714285714285716
2021-07-03,418.42857142857144,149.0,58.42857142857143,11.571428571428571,2.5714285714285716
2021-07-04,456.14285714285717,153.71428571428572,60.714285714285715,12.0,2.4285714285714284
2021-07-05,486.0,161.42857142857142,62.42857142857143,11.857142857142858,2.4285714285714284
2021-07-06,550.7142857142857,169.71428571428572,63.714285714285715,12.428571428571429,2.4285714285714284
2021-07-07,619.7142857142857,181.57142857142858,67.14285714285714,13.142857142857142,2.4285714285714284
2021-07-08,684.1428571428571,197.0,70.14285714285714,14.428571428571429,2.857142857142857
2021-07-09,776.4285714285714,223.71428571428572,76.85714285714286,16.0,3.142857142857143
2021-07-10,892.7142857142857,246.85714285714286,86.85714285714286,16.714285714285715,3.5714285714285716
2021-07-11,1047.0,283.57142857142856,94.28571428571429,17.857142857142858,4.0
2021-07-12,1208.0,317.7142857142857,101.71428571428571,19.428571428571427,4.428571428571429
2021-07-13,1315.5714285714287,357.42857142857144,114.57142857142857,20.857142857142858,4.857142857142857
2021-07-14,1419.142857142857,394.7142857142857,122.14285714285714,22.714285714285715,5.428571428571429
2021-07-15,1538.857142857143,444.14285714285717,136.71428571428572,25.285714285714285,5.857142857142857
2021-07-16,1661.5714285714287,479.85714285714283,146.85714285714286,27.285714285714285,6.0
2021-07-17,1772.7142857142858,536.0,160.71428571428572,30.857142857142858,5.571428571428571
2021-07-18,1844.2857142857142,574.2857142857143,171.85714285714286,33.857142857142854,6.428571428571429
2021-07-19,1885.2857142857142,599.7142857142857,187.42857142857142,36.714285714285715,7.428571428571429
2021-07-20,1937.142857142857,629.1428571428571,194.42857142857142,40.42857142857143,8.142857142857142
2021-07-21,1987.0,654.8571428571429,206.42857142857142,40.57142857142857,9.142857142857142
2021-07-22,2047.4285714285713,669.2857142857143,214.28571428571428,42.285714285714285,9.714285714285714
2021-07-23,2118.1428571428573,703.2857142857143,226.14285714285714,44.142857142857146,10.428571428571429
2021-07-24,2171.714285714286,721.1428571428571,232.42857142857142,47.42857142857143,11.857142857142858
2021-07-25,2205.285714285714,727.7142857142857,248.28571428571428,50.142857142857146,11.428571428571429
2021-07-26,2218.5714285714284,750.8571428571429,254.42857142857142,52.0,11.571428571428571
2021-07-27,2237.0,763.1428571428571,269.85714285714283,54.142857142857146,12.285714285714286
2021-07-28,2240.4285714285716,770.5714285714286,275.0,56.857142857142854,13.142857142857142
2021-07-29,2259.1428571428573,795.0,284.85714285714283,61.142857142857146,13.714285714285714
2021-07-30,2265.285714285714,814.1428571428571,306.2857142857143,66.71428571428571,14.857142857142858
2021-07-31,2272.5714285714284,822.5714285714286,324.85714285714283,69.42857142857143,15.571428571428571
2021-08-01,2283.4285714285716,851.7142857142857,334.85714285714283,72.0,17.142857142857142
2021-08-02,2306.1428571428573,873.0,345.42857142857144,75.57142857142857,19.714285714285715
2021-08-03,2311.714285714286,899.5714285714286,353.2857142857143,78.71428571428571,21.0
2021-08-04,2311.8571428571427,927.5714285714286,365.42857142857144,83.0,22.0
2021-08-05,2272.0,923.2857142857143,376.14285714285717,84.57142857142857,23.571428571428573
2021-08-06,2260.1428571428573,935.0,375.7142857142857,88.0,26.0
2021-08-07,2244.8571428571427,963.4285714285714,383.2857142857143,89.85714285714286,27.857142857142858
2021-08-08,2195.8571428571427,966.8571428571429,386.57142857142856,92.28571428571429,29.0
2021-08-09,2163.5714285714284,978.1428571428571,391.85714285714283,93.85714285714286,28.0
2021-08-10,2146.285714285714,979.0,394.0,96.42857142857143,28.714285714285715
2021-08-11,2131.8571428571427,984.8571428571429,398.85714285714283,98.0,27.571428571428573
2021-08-12,2105.1428571428573,1008.1428571428571,405.2857142857143,99.57142857142857,27.0
2021-08-13,2090.285714285714,1028.2857142857142,419.0,99.57142857142857,25.428571428571427
2021-08-14,2075.8571428571427,1033.5714285714287,422.57142857142856,102.14285714285714,25.857142857142858
2021-08-15,2110.1428571428573,1056.7142857142858,434.7142857142857,107.28571428571429,25.285714285714285
2021-08-16,2124.5714285714284,1066.142857142857,436.14285714285717,111.14285714285714,27.571428571428573
2021-08-17,2133.1428571428573,1076.0,447.14285714285717,114.0,28.142857142857142
2021-08-18,2142.285714285714,1083.4285714285713,449.0,114.28571428571429,27.857142857142858
2021-08-19,2159.0,1091.2857142857142,445.85714285714283,114.85714285714286,28.142857142857142
2021-08-20,2146.1428571428573,1090.2857142857142,441.42857142857144,114.57142857142857,29.0
2021-08-21,2099.4285714285716,1078.0,432.2857142857143,112.28571428571429,28.714285714285715
2021-08-22,2036.0,1070.7142857142858,426.7142857142857,108.14285714285714,28.0
2021-08-23,1967.7142857142858,1049.7142857142858,429.0,105.57142857142857,26.857142857142858
2021-08-24,1904.7142857142858,1040.2857142857142,421.0,105.71428571428571,28.0
2021-08-25,1846.2857142857142,1030.142857142857,421.14285714285717,106.14285714285714,29.428571428571427
2021-08-26,1780.2857142857142,1005.7142857142857,414.85714285714283,108.57142857142857,28.714285714285715
2021-08-27,1706.2857142857142,989.8571428571429,410.42857142857144,108.57142857142857,30.285714285714285
2021-08-28,1638.0,974.5714285714286,405.85714285714283,106.57142857142857,29.571428571428573
2021-08-29,1613.0,974.0,408.14285714285717,110.71428571428571,34.857142857142854
2021-08-30,1588.2857142857142,966.8571428571429,402.14285714285717,112.28571428571429,35.0
2021-08-31,1568.7142857142858,953.7142857142857,399.2857142857143,109.14285714285714,33.142857142857146
2021-09-01,1536.5714285714287,941.0,397.42857142857144,109.42857142857143,33.57142857142857
2021-09-02,1510.7142857142858,929.4285714285714,398.2857142857143,108.0,36.142857142857146
2021-09-03,1466.5714285714287,902.0,400.85714285714283,108.14285714285714,34.42857142857143
2021-09-04,1436.2857142857142,884.2857142857143,403.57142857142856,111.14285714285714,35.42857142857143
2021-09-05,1362.857142857143,850.0,392.57142857142856,106.0,32.0
2021-09-06,1320.4285714285713,825.4285714285714,394.42857142857144,105.57142857142857,32.285714285714285
2021-09-07,1275.4285714285713,808.1428571428571,395.42857142857144,105.57142857142857,33.0
2021-09-08,1233.7142857142858,779.7142857142857,389.7142857142857,106.85714285714286,32.857142857142854
2021-09-09,1198.142857142857,759.0,388.85714285714283,102.85714285714286,30.857142857142858
2021-09-10,1162.0,744.7142857142857,380.0,105.14285714285714,32.285714285714285
2021-09-11,1134.5714285714287,727.2857142857143,381.14285714285717,103.0,31.285714285714285
2021-09-12,1115.7142857142858,710.8571428571429,379.2857142857143,104.71428571428571,30.714285714285715
2021-09-13,1088.7142857142858,703.2857142857143,372.0,103.28571428571429,28.857142857142858
2021-09-14,1078.2857142857142,682.2857142857143,362.2857142857143,101.14285714285714,27.285714285714285
2021-09-15,1070.4285714285713,672.2857142857143,358.7142857142857,96.42857142857143,27.0
2021-09-16,1053.857142857143,658.8571428571429,344.2857142857143,95.14285714285714,26.571428571428573
2021-09-17,1024.857142857143,637.4285714285714,333.85714285714283,88.28571428571429,25.142857142857142
2021-09-18,995.8571428571429,623.1428571428571,316.85714285714283,85.14285714285714,23.285714285714285
2021-09-19,971.7142857142857,600.8571428571429,306.42857142857144,81.14285714285714,23.285714285714285
2021-09-20,959.4285714285714,587.4285714285714,295.42857142857144,78.85714285714286,23.571428571428573
2021-09-21,944.5714285714286,577.0,288.85714285714283,77.14285714285714,22.571428571428573
2021-09-22,921.5714285714286,570.8571428571429,281.2857142857143,75.14285714285714,21.714285714285715
2021-09-23,908.5714285714286,564.1428571428571,276.57142857142856,73.0,20.571428571428573
2021-09-24,901.4285714285714,563.1428571428571,280.14285714285717,72.85714285714286,20.428571428571427
2021-09-25,885.8571428571429,558.4285714285714,278.57142857142856,73.71428571428571,22.428571428571427
2021-09-26,866.1428571428571,550.4285714285714,273.14285714285717,71.14285714285714,21.285714285714285
2021-09-27,835.7142857142857,542.2857142857143,272.42857142857144,69.14285714285714,20.857142857142858
2021-09-28,816.7142857142857,540.8571428571429,270.85714285714283,71.14285714285714,22.142857142857142
2021-09-29,808.1428571428571,530.0,270.2857142857143,72.71428571428571,22.428571428571427
2021-09-30,782.1428571428571,526.4285714285714,271.0,71.71428571428571,23.0
2021-10-01,758.0,515.0,269.0,71.57142857142857,21.571428571428573
2021-10-02,743.7142857142857,504.42857142857144,269.85714285714283,69.57142857142857,21.285714285714285
2021-10-03,722.0,501.85714285714283,272.85714285714283,69.14285714285714,22.428571428571427
2021-10-04,712.0,491.85714285714283,266.85714285714283,68.14285714285714,22.142857142857142
2021-10-05,688.2857142857143,484.7142857142857,258.57142857142856,64.42857142857143,21.714285714285715
2021-10-06,669.4285714285714,482.57142857142856,252.42857142857142,63.0,21.714285714285715
2021-10-07,676.7142857142857,487.85714285714283,256.85714285714283,66.0,21.142857142857142
2021-10-08,678.2857142857143,490.14285714285717,251.14285714285714,64.57142857142857,22.714285714285715
2021-10-09,670.4285714285714,495.0,252.14285714285714,64.0,21.857142857142858
2021-10-10,684.4285714285714,503.42857142857144,261.85714285714283,65.85714285714286,21.571428571428573
2021-10-11,707.2857142857143,515.8571428571429,274.42857142857144,69.57142857142857,21.714285714285715
2021-10-12,725.0,529.4285714285714,289.0,70.28571428571429,23.0
2021-10-13,751.8571428571429,548.8571428571429,303.14285714285717,72.0,24.0
2021-10-14,773.0,566.7142857142857,310.57142857142856,72.42857142857143,25.285714285714285
